time	measurement	observableId	experimentId
1.2699995040893555	6.694564342498779	obs_omega2	
1.2799997329711914	7.594971179962158	obs_omega2	
1.2899999618530273	8.518067359924316	obs_omega2	
1.3000001907348633	9.553003311157227	obs_omega2	
1.3100004196166992	10.630633354187012	obs_omega2	
1.3199996948242188	11.659428596496582	obs_omega2	
1.3299999237060547	12.878704071044922	obs_omega2	
1.3400001525878906	14.16019058227539	obs_omega2	
1.3500003814697266	15.613314628601076	obs_omega2	
1.369999885559082	18.101348876953125	obs_omega2	
1.380000114440918	18.736984252929688	obs_omega2	
1.390000343322754	18.62120819091797	obs_omega2	
1.3999996185302734	17.890422821044922	obs_omega2	
1.4099998474121094	16.577180862426758	obs_omega2	
1.4200000762939453	15.024081230163574	obs_omega2	
1.4300003051757812	13.42771053314209	obs_omega2	
1.4499998092651367	10.239311218261719	obs_omega2	
1.4600000381469729	8.693672180175781	obs_omega2	
1.4700002670288086	7.115324020385742	obs_omega2	
1.479999542236328	5.578840732574463	obs_omega2	
